DataHora,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,Anomalia,Classe,Score_Anomalia,PCA1,PCA2
2010-03-21 14:00:00,1.7400333333333333,0.17273333333333335,241.45850000000002,7.256666666666666,2.85,1.1166666666666667,17.166666666666668,-1,Anomalia,1.9555369396909428,1.7759932343711748,-0.3166840328348911
2010-03-27 19:00:00,1.2546333333333335,0.06643333333333333,237.64416666666665,5.3566666666666665,0.0,4.516666666666667,0.6333333333333333,-1,Anomalia,1.5893652341513251,0.3165325773889557,-0.09301761360942404
2010-03-30 02:00:00,0.41226666666666667,0.2591333333333333,245.14133333333334,1.9166666666666667,0.0,0.0,0.6666666666666666,-1,Anomalia,1.4063680788578752,-1.339503800588774,1.7540130638147495
2010-03-31 11:00:00,1.9393,0.16263333333333335,231.5225,8.389999999999999,0.0,10.116666666666667,17.783333333333335,-1,Anomalia,1.8343935611001665,3.5681367466750267,0.024510080907252246
2010-03-31 12:00:00,2.007166666666667,0.12240000000000001,235.13766666666666,8.51,0.0,9.666666666666666,17.566666666666666,-1,Anomalia,1.4090200502453714,3.043732588345926,-0.22536361121222734
2010-03-31 14:00:00,0.4915333333333333,0.07486666666666666,241.70316666666668,2.0566666666666666,0.0,1.65,0.65,-1,Anomalia,2.074966956367576,-1.3479206426018016,-0.01656466543139209
2010-04-03 09:00:00,1.6327333333333334,0.07723333333333333,243.40666666666667,6.64,3.566666666666667,0.0,19.366666666666667,-1,Anomalia,1.9473475486696827,1.1875949164459505,-1.3659799007367668
2010-04-05 02:00:00,0.4473333333333333,0.06196666666666666,244.1935,1.8900000000000001,0.0,0.0,3.2666666666666666,-1,Anomalia,1.5086879737766759,-1.7010077352341835,-0.3960119444255042
2010-04-05 10:00:00,2.7682,0.08433333333333333,240.45933333333332,11.99,19.816666666666666,9.316666666666666,10.85,-1,Anomalia,1.5511839478260985,4.8371214413182,1.1826707315327438
2010-04-05 11:00:00,1.3233666666666666,0.09063333333333333,239.60399999999998,5.536666666666666,1.2666666666666666,1.2166666666666666,14.633333333333333,-1,Anomalia,1.5803012402026346,0.898421426573518,-1.0532373948404519
2010-04-05 15:00:00,0.5606000000000001,0.07326666666666666,245.58683333333332,2.3633333333333337,0.0,2.283333333333333,1.2,-1,Anomalia,2.6351333345689443,-1.6361243894099073,0.22472378321450276
2010-04-05 16:00:00,0.5683,0.07053333333333334,244.34083333333334,2.3466666666666662,0.0,2.8833333333333333,0.6833333333333333,-1,Anomalia,2.834284969941361,-1.486483051443006,0.24571727118123615
2010-04-07 21:00:00,1.7610333333333335,0.09893333333333333,239.34783333333334,7.35,2.6,0.0,6.366666666666666,-1,Anomalia,1.399505469857075,1.1321932819163396,-0.6339519898379437
2010-04-08 20:00:00,2.6542666666666666,0.12403333333333334,238.464,11.153333333333334,2.283333333333333,0.0,18.716666666666665,-1,Anomalia,1.4571438970378174,3.1521507195909626,-1.4604708240120385
2010-04-10 19:00:00,1.3529666666666667,0.14236666666666667,239.8743333333333,5.6433333333333335,2.6666666666666665,0.5166666666666667,13.533333333333333,-1,Anomalia,1.6565158078087372,1.0947104109859271,-0.47727168748403903
2010-04-12 04:00:00,0.38636666666666664,0.060200000000000004,243.03283333333331,1.62,0.0,0.0,2.3666666666666667,-1,Anomalia,1.5211294178315335,-1.704516450661573,-0.40633200391953783
2010-04-17 15:00:00,1.6395000000000002,0.03106666666666667,241.92366666666666,6.756666666666666,0.0,0.0,18.583333333333332,-1,Anomalia,1.6602476876209455,0.8582024848643005,-2.0813674788520187
2010-04-20 16:00:00,1.5280333333333334,0.0309,241.31783333333334,6.286666666666666,0.0,0.0,18.483333333333334,-1,Anomalia,1.594925903974109,0.7734059572321903,-2.085759644548229
2010-04-21 17:00:00,1.2767333333333333,0.07026666666666667,241.90200000000002,5.253333333333333,0.0,0.0,16.15,-1,Anomalia,1.4055223563554988,0.37397595652791726,-1.4618256829865308
2010-04-22 14:00:00,1.5782333333333334,0.06913333333333332,241.41366666666667,6.536666666666666,2.1666666666666665,0.016666666666666666,19.183333333333334,-1,Anomalia,2.0181388464152454,1.1997525399679554,-1.62355638223945
2010-04-26 14:00:00,0.4247666666666667,0.10273333333333333,242.20666666666665,1.82,1.1333333333333333,0.0,1.3166666666666667,-1,Anomalia,2.397765489056633,-1.3660025749006457,0.09351041351565516
2010-05-02 12:00:00,3.5630666666666664,0.4592333333333333,237.59183333333334,15.186666666666667,0.0,29.3,18.65,-1,Anomalia,1.4397915136529849,7.291741763344654,5.557893845905977
2010-05-02 14:00:00,1.9146333333333334,0.27366666666666667,240.53733333333332,8.073333333333332,0.0,4.466666666666667,19.083333333333332,-1,Anomalia,1.3980272094793755,2.5097003172002386,0.7426598240782732
2010-05-02 22:00:00,0.6179333333333333,0.0924,242.78433333333334,2.5866666666666664,2.45,0.0,1.1333333333333333,-1,Anomalia,2.068158010799382,-1.1019392237391425,0.07948459994870022
2010-05-03 21:00:00,2.3928000000000003,0.1076,231.8275,10.28,8.4,0.11666666666666667,17.816666666666666,-1,Anomalia,1.6350981983238912,4.086991773492947,-1.474892120096524
2010-05-04 00:00:00,0.3779,0.174,237.93566666666666,1.7233333333333334,0.0,1.05,0.6333333333333333,-1,Anomalia,1.39489215600867,-0.7639469011586485,0.6768263332718775
2010-05-04 16:00:00,0.7543333333333334,0.0735,236.263,3.2,0.0,0.0,8.05,-1,Anomalia,1.401489709382989,-0.07506296388850965,-1.109339448197254
2010-05-05 15:00:00,1.9371,0.06166666666666667,234.45066666666668,8.346666666666668,0.0,11.5,15.866666666666667,-1,Anomalia,1.4059613687842354,2.8858195355835443,-0.47457149230229806
2010-05-05 20:00:00,1.8826333333333334,0.142,234.75983333333335,8.360000000000001,6.95,0.43333333333333335,8.566666666666666,-1,Anomalia,1.4083037529993632,2.598047034645618,-0.31359637498547593
2010-05-05 21:00:00,3.1247,0.04976666666666667,231.90533333333332,13.473333333333333,8.35,0.0,12.516666666666667,-1,Anomalia,1.9659435855169545,4.589536567010637,-1.8766173681017249
2010-05-07 07:00:00,2.043266666666667,0.07559999999999999,233.5295,8.743333333333334,8.1,0.4166666666666667,18.15,-1,Anomalia,1.6366903067250906,3.320208892413209,-1.6102618517618474
2010-05-07 09:00:00,1.863,0.08123333333333332,232.34633333333335,7.983333333333333,8.383333333333333,0.36666666666666664,17.916666666666668,-1,Anomalia,1.939576595501725,3.244879312866519,-1.555489069931968
2010-05-07 12:00:00,1.6298333333333335,0.15823333333333334,235.41733333333335,6.91,0.0,0.2,17.566666666666666,-1,Anomalia,1.4436521577265582,1.9943372910097148,-1.1149188667513628
2010-05-16 11:00:00,0.6514666666666666,0.10163333333333333,239.679,2.7733333333333334,0.0,1.6833333333333333,1.4833333333333334,-1,Anomalia,1.5003893706923634,-0.760301355091614,0.04462199030350773
2010-05-19 11:00:00,1.7189666666666668,0.1177,241.88533333333334,7.116666666666666,0.0,3.3333333333333335,19.45,-1,Anomalia,1.71557241415818,1.5171537805005466,-0.8409490646713258
2010-05-24 08:00:00,0.8345333333333333,0.20043333333333332,237.69483333333335,3.7233333333333336,3.533333333333333,0.4,1.6833333333333333,-1,Anomalia,1.608919744030824,0.31548931019032667,0.8839026816447502
2010-05-27 14:00:00,0.45353333333333334,0.13720000000000002,238.5955,1.9933333333333332,1.1333333333333333,0.45,0.6333333333333333,-1,Anomalia,1.6098136268627745,-0.7982424175269403,0.3268440728088354
2010-05-30 00:00:00,0.878,0.21443333333333334,241.84083333333334,3.74,2.05,0.4666666666666667,1.5166666666666666,-1,Anomalia,1.5760534839218363,-0.23167581625209582,1.1734858961183485
2010-06-02 11:00:00,0.7223333333333334,0.06523333333333332,237.86916666666667,3.1,0.0,4.0,1.4666666666666666,-1,Anomalia,1.8547599284036025,-0.41583768727515985,-0.10016699041694159
2010-06-04 19:00:00,0.3717333333333333,0.2048,241.75366666666665,1.7600000000000002,0.0,0.23333333333333334,0.65,-1,Anomalia,1.4618911535266066,-1.1586034319463092,1.0757404190618574
2010-06-05 15:00:00,1.2071666666666665,0.15823333333333334,240.1365,5.260000000000001,7.633333333333334,4.883333333333334,1.6166666666666667,-1,Anomalia,1.5177760235198707,1.0673860127201187,1.428622671871755
2010-06-05 21:00:00,0.6489333333333334,0.19713333333333333,240.60266666666666,2.933333333333333,1.9333333333333333,0.4166666666666667,1.8,-1,Anomalia,1.7383698250267021,-0.4233259772306092,0.949338671332611
2010-06-11 20:00:00,0.5838,0.2825,241.76899999999998,2.8233333333333333,2.8666666666666667,0.65,0.65,-1,Anomalia,1.6986893943780703,-0.3052455468353911,2.0262496748979544
2010-06-12 01:00:00,0.4235666666666667,0.09793333333333334,240.57866666666666,1.8066666666666664,0.0,0.0,3.2666666666666666,-1,Anomalia,1.531868743903701,-1.1966862381250332,-0.24369966220445027
2010-06-13 23:00:00,0.5846666666666667,0.11643333333333333,245.17849999999999,2.6199999999999997,3.1666666666666665,0.21666666666666667,1.5833333333333333,-1,Anomalia,2.4157510386374135,-1.2130530769354508,0.4996084301474394
2010-06-14 19:00:00,0.7758333333333333,0.18516666666666665,241.1455,3.4733333333333336,2.183333333333333,0.08333333333333333,2.55,-1,Anomalia,1.6385648225595826,-0.31212597037323847,0.7548935986044676
2010-06-19 12:00:00,0.5093333333333334,0.1869,241.91966666666667,2.36,1.5166666666666666,0.08333333333333333,1.6,-1,Anomalia,2.225966827711219,-0.864485552449785,0.8935511020490164
2010-06-19 22:00:00,2.4079333333333333,0.11043333333333334,239.71683333333334,10.09,6.266666666666667,5.833333333333333,4.9,-1,Anomalia,1.4143922939415723,2.642779635554664,0.5098800041576611
2010-06-19 23:00:00,1.1222333333333334,0.18173333333333333,238.98866666666666,4.7733333333333325,2.3,1.2333333333333334,6.783333333333333,-1,Anomalia,1.6428895312983702,0.6794941637511362,0.4219293634148054
2010-06-21 13:00:00,0.6603,0.13023333333333334,241.645,2.9166666666666665,0.0,2.85,1.5333333333333334,-1,Anomalia,1.9977614837161344,-0.7877373309892731,0.5918375177293941
2010-06-22 10:00:00,1.75,0.26093333333333335,238.67433333333332,7.496666666666667,0.0,4.033333333333333,18.616666666666667,-1,Anomalia,1.459598455033424,2.429474400826782,0.516387120506406
2010-06-26 06:00:00,0.4714333333333333,0.1751,243.37199999999999,2.0533333333333332,0.0,0.75,3.65,-1,Anomalia,1.4328752198219343,-1.1316928428492765,0.7362529586249912
2010-06-26 12:00:00,1.445,0.2890333333333333,239.808,6.193333333333333,3.316666666666667,0.65,13.483333333333333,-1,Anomalia,1.3923956170259884,1.7874194145816018,0.989790348410703
2010-06-27 03:00:00,0.3637666666666667,0.22666666666666666,238.23416666666665,1.7633333333333332,0.0,1.1666666666666667,1.6666666666666667,-1,Anomalia,1.4502567592788238,-0.5694453388808672,1.1579142026400138
2010-06-27 20:00:00,0.3972333333333333,0.21746666666666667,241.69033333333334,1.8266666666666669,0.0,0.0,1.7333333333333334,-1,Anomalia,1.4808419051941637,-1.0401007020887316,1.0877666867001239
2010-06-29 21:00:00,1.7192333333333332,0.5499333333333334,239.4788333333333,7.65,6.033333333333333,8.033333333333333,2.0,-1,Anomalia,1.4788115599685283,3.1967325343603155,5.41297044801421
2010-06-30 17:00:00,1.4037333333333335,0.5957,240.56183333333334,6.333333333333333,0.0,1.15,2.7333333333333334,-1,Anomalia,1.7442152460774327,1.8175549800369557,4.582631934178992
2010-07-02 10:00:00,0.4653333333333334,0.26843333333333336,237.94283333333334,2.2333333333333334,0.0,1.2333333333333334,1.7833333333333334,-1,Anomalia,1.4188102955642437,-0.2490070580989563,1.5273438622247433
2010-07-02 14:00:00,0.8083333333333333,0.24873333333333333,237.34966666666665,3.7633333333333336,0.0,0.3333333333333333,2.966666666666667,-1,Anomalia,1.3969410141190606,0.23287153705349617,1.019059250936182
2010-07-04 20:00:00,0.4307666666666667,0.1225,241.92583333333332,1.8833333333333333,0.0,0.03333333333333333,3.3,-1,Anomalia,1.4792505728931644,-1.2529826008162201,0.07179531917766555
2010-07-08 16:00:00,1.6610666666666667,0.31473333333333336,240.84483333333336,7.073333333333333,0.0,5.5,14.883333333333333,-1,Anomalia,1.4057813763212619,2.119010025782849,1.63440722050327
2010-07-10 10:00:00,1.0447,0.14473333333333332,238.59166666666667,4.546666666666667,0.0,4.266666666666667,6.316666666666666,-1,Anomalia,1.454087554097502,0.47935448514804535,0.3654953013798368
2010-07-10 19:00:00,0.8882333333333334,0.5346333333333334,240.40483333333336,4.28,0.0,0.8166666666666667,3.2333333333333334,-1,Anomalia,1.7427633263717575,0.975660613499638,4.010399238194396
2010-07-12 18:00:00,0.6884333333333333,0.2851666666666667,241.50216666666665,3.256666666666667,2.8,0.0,2.6666666666666665,-1,Anomalia,1.6473425400353903,-0.0675001217855148,1.787008659740812
2010-07-15 08:00:00,1.2321666666666669,0.1389,240.5095,5.2733333333333325,0.0,3.1666666666666665,3.0833333333333335,-1,Anomalia,1.4739857149589475,0.23164211946045893,0.43039494864471584
2010-07-17 08:00:00,0.4137,0.13626666666666667,241.40416666666667,1.8833333333333333,0.0,0.6833333333333333,3.033333333333333,-1,Anomalia,1.5215100267347226,-1.131310515246366,0.28814988737285685
2010-07-17 11:00:00,0.3967,0.09283333333333334,241.80166666666668,1.7166666666666666,0.0,0.0,3.6333333333333333,-1,Anomalia,1.566870432947453,-1.3669062499071458,-0.24292817667669614
2010-07-20 05:00:00,0.4330333333333333,0.12179999999999999,241.01183333333333,1.9166666666666667,0.0,0.0,3.5,-1,Anomalia,1.4505600903285867,-1.1340089967442055,-0.005275096747349372
2010-07-22 07:00:00,0.47123333333333334,0.21966666666666665,241.73216666666667,2.136666666666667,0.0,1.5,3.183333333333333,-1,Anomalia,1.4297775765011225,-0.7618003275988902,1.2132906153087768
2010-07-26 00:00:00,0.3406333333333333,0.0957,243.25466666666668,1.49,0.0,0.9833333333333333,1.6833333333333333,-1,Anomalia,1.4600064026119375,-1.6396229725385554,0.14481229496718762
2010-07-26 09:00:00,0.4124333333333333,0.16446666666666668,240.87966666666668,1.8900000000000001,0.0,1.8666666666666667,1.7666666666666666,-1,Anomalia,1.4896134478741598,-0.9703911238359948,0.7834298016230553
2010-07-28 06:00:00,0.4513333333333333,0.12276666666666666,241.4735,1.96,0.0,0.06666666666666667,3.7666666666666666,-1,Anomalia,1.405889154225636,-1.1464810304081257,0.01900759836385074
2010-07-29 18:00:00,0.45,0.14216666666666666,239.17083333333332,1.9933333333333332,0.0,0.7166666666666667,3.35,-1,Anomalia,1.397255305853703,-0.793032260621382,0.19702202788687168
2010-07-30 06:00:00,0.36086666666666667,0.07013333333333334,241.14983333333333,1.5533333333333335,0.0,0.1,3.1,-1,Anomalia,1.6362761837233584,-1.436132412513744,-0.44414932763392045
2010-08-06 03:00:00,1.2259,0.08026666666666667,241.21916666666667,5.036666666666666,0.0,0.18333333333333332,17.333333333333332,-1,Anomalia,1.5077354484275949,0.4927403189334667,-1.4421276109938836
2010-08-11 00:00:00,0.4366333333333333,0.14993333333333334,240.53016666666664,1.9633333333333334,0.0,0.7,3.5833333333333335,-1,Anomalia,1.5064934829489582,-0.9276478260070647,0.3342518533927999
2010-08-15 11:00:00,1.2265666666666668,0.0795,241.90933333333334,5.013333333333334,0.0,0.25,17.283333333333335,-1,Anomalia,1.5136038169604595,0.4088307004081151,-1.3975927525262584
2010-08-16 11:00:00,0.2498,0.027533333333333333,243.84233333333333,1.0799999999999998,0.0,0.0,1.5666666666666667,-1,Anomalia,2.0789869062357744,-2.1227020958762193,-0.5980152338084586
2010-08-17 21:00:00,0.888,0.0,239.775,3.7,0.0,0.0,1.0,-1,Anomalia,1.9946330084949095,-0.9290862606452343,-1.199783952250719
2010-08-27 12:00:00,2.142533333333333,0.4401,241.73533333333336,9.043333333333333,0.0,7.75,19.65,-1,Anomalia,1.5165733905870107,3.457137080861729,2.8111635279935325
2010-08-30 21:00:00,2.242233333333333,0.17523333333333332,240.67516666666668,9.323333333333332,0.0,4.116666666666666,15.833333333333334,-1,Anomalia,1.4720538842082909,2.3969738023780245,-0.11890571258923067
2010-08-31 11:00:00,1.5806666666666667,0.1027,238.04916666666668,6.596666666666667,0.0,0.4,15.85,-1,Anomalia,1.429409750349774,1.34992386818542,-1.355517905498385
2010-08-31 13:00:00,1.0535666666666665,0.15176666666666666,238.02833333333334,4.683333333333334,3.0,2.9,1.5666666666666667,-1,Anomalia,1.5186582168473997,0.5288138900765311,0.7051156350037794
2010-09-04 11:00:00,1.6402333333333334,0.10566666666666666,240.26316666666668,6.9,0.0,3.3333333333333335,13.15,-1,Anomalia,1.433241423748688,1.23918562160763,-0.6261758120828076
2010-09-04 17:00:00,0.5642333333333334,0.26476666666666665,242.33149999999998,2.6633333333333336,1.7166666666666666,0.0,1.6666666666666667,-1,Anomalia,1.6349261923054612,-0.5613932762603092,1.659442904215967
2010-09-06 18:00:00,0.8907,0.13893333333333333,240.66533333333334,3.886666666666667,2.25,0.7166666666666667,7.65,-1,Anomalia,1.8892122485923575,0.061432104258264134,0.01568305827500395
2010-09-07 18:00:00,1.0712666666666666,0.08633333333333333,242.14883333333333,4.496666666666667,2.033333333333333,0.0,11.85,-1,Anomalia,1.7922447970624513,0.09788870369130126,-0.8385998192950582
2010-09-09 14:00:00,0.42096666666666666,0.1105,239.72983333333335,1.9566666666666668,1.1,0.35,1.5666666666666667,-1,Anomalia,1.7927952945123038,-1.001647858698276,0.05821978517727152
2010-09-10 19:00:00,1.8013000000000001,0.24556666666666666,239.28083333333333,7.569999999999999,3.3666666666666667,0.5833333333333334,18.666666666666668,-1,Anomalia,1.5765435552720348,2.445852340072856,0.11683471384415442
2010-09-11 15:00:00,0.9680666666666667,0.14626666666666666,242.04733333333334,4.136666666666667,2.216666666666667,1.1666666666666667,7.366666666666666,-1,Anomalia,1.829974898142607,0.02747782831951951,0.229541880047669
2010-09-11 23:00:00,1.9510666666666665,0.06686666666666666,246.11516666666665,7.8933333333333335,0.0,0.0,1.6,-1,Anomalia,1.5419201252134862,-0.04200580737507332,-0.45940443449334695
2010-09-12 12:00:00,1.1534333333333333,0.18316666666666667,244.4155,5.0233333333333325,5.416666666666667,4.066666666666666,2.1166666666666667,-1,Anomalia,1.423757900996214,0.3438388194266668,1.635184068273215
2010-09-12 22:00:00,1.5374333333333332,0.08943333333333332,242.1585,6.346666666666667,2.683333333333333,0.03333333333333333,1.5333333333333334,-1,Anomalia,1.51740238519583,0.21684758000550322,-0.1934090113805226
2010-09-16 21:00:00,1.7319333333333333,0.10923333333333334,237.90233333333333,7.276666666666667,3.6333333333333333,0.4,2.05,-1,Anomalia,1.5011857340561598,1.1914337847004575,-0.20665733224341232
2010-09-17 15:00:00,1.6732333333333334,0.15483333333333332,242.05866666666668,6.923333333333333,0.0,3.1333333333333333,19.566666666666666,-1,Anomalia,1.7009617514033717,1.5477456484019891,-0.4944357799744358
2010-09-17 17:00:00,1.5464666666666667,0.07016666666666667,239.92633333333333,6.416666666666667,0.0,1.9833333333333334,18.266666666666666,-1,Anomalia,2.244897617877583,1.2124614317666045,-1.4915832834752212
2010-09-18 19:00:00,1.5119,0.08943333333333332,239.1038333333333,6.333333333333333,0.0,0.0,15.1,-1,Anomalia,1.5251386410874952,1.0308115125839146,-1.4188087078593803
2010-09-19 19:00:00,1.0944666666666667,0.255,240.43216666666666,4.716666666666667,0.0,3.8833333333333333,1.6,-1,Anomalia,1.396379874101434,0.39896868426715254,1.7869070297290883
2010-09-20 04:00:00,0.1951,0.04343333333333333,244.01783333333333,0.81,0.0,0.0,0.6666666666666666,-1,Anomalia,1.5145770561407395,-2.220188711051328,-0.3614340732049971
2010-09-22 05:00:00,0.3939666666666667,0.06513333333333333,240.40683333333334,1.6633333333333333,0.0,0.0,3.683333333333333,-1,Anomalia,1.5028973152598133,-1.3017193117047248,-0.5934803133905422
2010-09-23 09:00:00,1.4231666666666667,0.09376666666666668,241.08149999999998,5.833333333333333,1.15,0.0,19.5,-1,Anomalia,1.7547135215062024,1.0225826398036946,-1.454139518522446
2010-10-03 15:00:00,1.2537999999999998,0.17956666666666665,243.02716666666666,5.216666666666667,2.0,1.0666666666666667,12.933333333333334,-1,Anomalia,1.4914704224254691,0.6564018439190638,0.159721751255544
2010-10-03 21:00:00,2.5301666666666667,0.1537,240.31166666666667,10.51,3.783333333333333,1.6666666666666667,1.65,-1,Anomalia,1.4129604682201025,2.1766611527852056,0.4028139348948238
2010-10-06 13:00:00,0.5153333333333333,0.0901,241.83016666666666,2.203333333333333,1.9833333333333334,0.36666666666666664,0.65,-1,Anomalia,2.580229029788376,-1.1737084454268365,0.07836153788989511
2010-10-09 18:00:00,1.4580666666666666,0.12400000000000001,238.7225,6.2,3.4166666666666665,1.0833333333333333,9.816666666666666,-1,Anomalia,1.4364272601040227,1.2347834935384325,-0.37815896199997234
2010-10-10 22:00:00,1.9866,0.6192333333333334,241.23583333333332,8.673333333333334,8.3,1.1333333333333333,2.6333333333333333,-1,Anomalia,1.4139052569280892,3.346127409157522,5.258933077282417
2010-10-12 12:00:00,1.8454000000000002,0.14126666666666668,238.82816666666668,7.786666666666666,2.8333333333333335,0.0,20.2,-1,Anomalia,1.4809271134241453,2.2228025840476398,-1.1533223571914453
2010-10-13 16:00:00,1.6611,0.11903333333333334,242.0991666666667,6.843333333333334,2.45,0.9166666666666666,18.583333333333332,-1,Anomalia,1.871411552877984,1.437569986312131,-0.9310114612416475
2010-10-14 08:00:00,1.7274,0.18346666666666664,239.99733333333333,7.239999999999999,0.0,2.95,18.283333333333335,-1,Anomalia,1.5384649316827717,1.882930810249854,-0.28793947904475925
2010-10-14 13:00:00,1.2267666666666666,0.13686666666666666,242.1,5.096666666666667,3.3333333333333335,0.16666666666666666,6.683333333333334,-1,Anomalia,1.4644811724653497,0.31772236458519265,0.06052017121796745
2010-10-21 18:00:00,1.3011333333333333,0.07970000000000001,240.85466666666667,5.506666666666666,12.583333333333334,0.0,0.65,-1,Anomalia,1.4679104076368263,0.9234111677111971,0.3741323614343719
2010-10-23 21:00:00,3.3083,0.060000000000000005,238.91016666666667,14.446666666666665,26.016666666666666,0.15,0.6333333333333333,-1,Anomalia,1.4056884884124035,5.111826789514203,0.4963195595137593
2010-10-23 22:00:00,1.2988333333333333,0.07313333333333333,242.62366666666668,5.453333333333333,1.9666666666666666,0.15,0.6666666666666666,-1,Anomalia,1.4768925952381837,-0.29624105242703347,-0.24888865741643487
2010-10-24 00:00:00,1.7188666666666668,0.6614,243.41033333333334,7.62,0.0,7.3,2.8,-1,Anomalia,1.8207549433074905,2.522702494720126,6.180778162116181
2010-10-24 01:00:00,1.4979333333333333,0.45553333333333335,244.498,6.456666666666666,0.0,1.7166666666666666,5.5,-1,Anomalia,1.3950044931359877,1.1827578512300558,3.322498430249196
2010-10-27 02:00:00,0.8959333333333334,0.20576666666666668,247.61749999999998,3.7199999999999998,0.0,1.2333333333333334,8.933333333333334,-1,Anomalia,1.4742193493879983,-0.6598619452502609,0.9084753378057534
2010-10-27 14:00:00,0.5176666666666666,0.04786666666666666,248.43233333333333,2.19,0.0,0.0,0.6833333333333333,-1,Anomalia,1.604946614378496,-2.281712622662693,-0.14303822012789033
2010-10-27 23:00:00,0.7940333333333334,0.05993333333333333,249.47116666666668,3.1566666666666667,0.0,0.0,0.6833333333333333,-1,Anomalia,1.4191150571266973,-2.025751199477511,-0.023750373810644567
2010-10-28 15:00:00,2.2539000000000002,0.2036666666666667,246.7795,9.153333333333334,9.066666666666666,1.1666666666666667,21.55,-1,Anomalia,1.4357057229763623,2.7253283938626414,0.2976414937344013
2010-10-28 17:00:00,2.1038666666666668,0.0611,245.88033333333334,8.566666666666666,0.0,7.883333333333334,19.166666666666668,-1,Anomalia,1.4652305634848655,1.6460515500138846,-0.5879684472811592
2010-10-29 11:00:00,0.6154,0.2635,247.861,2.8733333333333335,0.0,1.1666666666666667,0.6833333333333333,-1,Anomalia,1.5653931472217468,-1.2747451531231129,2.0661249355102544
2010-10-29 12:00:00,1.0566666666666666,0.3142666666666667,247.79016666666666,4.623333333333333,0.0,0.16666666666666666,0.6666666666666666,-1,Anomalia,1.8112406006769592,-0.5991318186261717,2.321329158397206
2010-10-29 22:00:00,0.9650666666666666,0.07323333333333333,242.85183333333333,4.036666666666666,1.7666666666666666,1.1333333333333333,0.65,-1,Anomalia,1.7086393848802455,-0.7245161002650596,-0.03297377092414125
2010-10-30 10:00:00,0.7758666666666667,0.05803333333333334,243.06133333333335,3.256666666666667,2.7333333333333334,0.0,3.6333333333333333,-1,Anomalia,1.9529081620568043,-0.870556540214483,-0.41968664919414167
2010-10-31 14:00:00,1.5386666666666666,0.20843333333333333,247.47150000000002,6.213333333333334,0.0,1.1666666666666667,19.4,-1,Anomalia,1.5720368241387543,0.7510709345463229,0.09948580658247452
2010-11-01 02:00:00,1.2860333333333334,0.18873333333333334,249.3493333333333,5.183333333333334,0.0,0.9666666666666667,0.7,-1,Anomalia,1.7574663365491912,-0.884971433358841,1.2534455798507476
2010-11-01 22:00:00,1.3896666666666666,0.08403333333333333,249.2905,5.583333333333333,0.0,0.4666666666666667,0.6833333333333333,-1,Anomalia,1.493791991726882,-1.1144177454802677,0.13640115745590511
2010-11-01 23:00:00,1.4736333333333331,0.07363333333333334,251.45083333333332,5.88,0.0,0.0,0.7166666666666667,-1,Anomalia,2.236561432878357,-1.323708739388093,0.0710102246629685
2010-11-02 00:00:00,1.4327333333333334,0.1108,249.68383333333335,5.753333333333333,0.0,0.0,2.783333333333333,-1,Anomalia,1.5613426758395632,-0.9359983731226493,0.2081769345439402
2010-11-02 01:00:00,1.2633666666666667,0.12803333333333333,248.55499999999998,5.1,0.0,0.6666666666666666,0.6833333333333333,-1,Anomalia,1.5546962008956122,-1.0362659982691806,0.5797094710266752
2010-11-02 06:00:00,0.40353333333333335,0.19973333333333335,251.6755,1.7566666666666668,0.0,1.2333333333333334,0.7166666666666667,-1,Anomalia,1.8474731089868144,-2.232821846656578,1.7184494546414852
2010-11-03 06:00:00,0.5263333333333333,0.2689333333333333,247.364,2.353333333333333,0.0,1.1666666666666667,2.716666666666667,-1,Anomalia,1.5321600694704123,-1.2321126551140897,1.9825117396851475
2010-11-04 01:00:00,0.8423,0.18150000000000002,250.22316666666666,3.43,0.0,1.2166666666666666,7.9,-1,Anomalia,1.5762035981204285,-1.177865722212847,0.8965635623136351
2010-11-04 02:00:00,0.5743666666666667,0.08170000000000001,250.32049999999998,2.35,0.0,0.21666666666666667,4.5,-1,Anomalia,1.6726826230960676,-2.1083171786813137,0.06575894121431444
2010-11-04 08:00:00,4.4189,0.08063333333333333,239.04483333333334,18.503333333333334,7.933333333333334,40.083333333333336,18.133333333333333,-1,Anomalia,1.5106108572052723,8.438058616071737,3.8282817473657698
2010-11-05 08:00:00,1.8461333333333334,0.09256666666666667,241.89966666666666,7.696666666666667,0.0,2.783333333333333,18.566666666666666,-1,Anomalia,1.5664828400623487,1.5279692691003839,-1.13534395671679
2010-11-07 18:00:00,1.9365999999999999,0.16073333333333334,230.7485,8.423333333333334,0.0,0.8166666666666667,0.6,-1,Anomalia,1.4545495448141978,2.1117611125110067,-0.2391100014922177
2010-11-09 18:00:00,2.809833333333333,0.08443333333333333,230.42166666666665,12.2,0.0,0.0,16.9,-1,Anomalia,1.4604465724077467,3.914534888813381,-2.3722831489440295
2010-11-09 20:00:00,3.7867,0.1575666666666667,233.1635,16.493333333333332,15.15,0.8666666666666667,17.283333333333335,-1,Anomalia,1.399629537614318,6.662028001590461,-0.65768950086641
2010-11-09 21:00:00,2.9360666666666666,0.13976666666666665,233.90416666666667,12.553333333333335,2.35,0.9666666666666667,17.4,-1,Anomalia,1.680351497235257,4.139687731102618,-1.405152195520561
